 0% 2% 4% 6% 8% 10% 12% 14% 16% 18% 20% 22% 24% 26% 28% 30% 32% 34% 36% 38% 40% 42% 44% 46% 48% 50% 52% 54% 56% 57% 60% 62% 64% 66% 68% 70% 72% 74% 76% 78% 80% 82% 84% 86% 88% 90% 92% 94% 96% 98%Mean Runtimes: 0.96373572
Sum Runtimes: 48.186786
%tinit: 0.675834739459
%tSim: 98.3735438637
%tPost: 0.942486935805
%tStep: 15.7007732369
%tBC: 56.7935367177
%tHC: 13.5147071232
%tTraj: 0.885311172236
         10848032 function calls (10844580 primitive calls) in 59.280 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.000    0.000    0.004    0.000 markers.py:699(_set_tickdown)
        1    0.000    0.000    0.001    0.001 markers.py:78(<module>)
        1    0.000    0.000    0.001    0.001 markers.py:97(MarkerStyle)
        1    0.000    0.000    0.000    0.000 mathtext.py:1002(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1009(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:105(MathtextBackend)
        1    0.000    0.000    0.000    0.000 mathtext.py:1200(MathTextWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:1203(Node)
        1    0.000    0.000    0.000    0.000 mathtext.py:1236(Box)
        1    0.000    0.000    0.000    0.000 mathtext.py:1262(Vbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1269(Hbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1276(Char)
        1    0.000    0.000    0.000    0.000 mathtext.py:1354(Accent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1383(List)
        1    0.000    0.000    0.000    0.000 mathtext.py:1444(Hlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1555(Vlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:159(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 mathtext.py:1629(Rule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1646(Hrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1657(Vrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1666(Glue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1699(GlueSpec)
        8    0.000    0.000    0.000    0.000 mathtext.py:1703(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1735(Fil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1739(Fill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1743(Filll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1747(NegFil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1751(NegFill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1755(NegFilll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1759(SsGlue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1763(HCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1772(VCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1780(Kern)
        1    0.000    0.000    0.000    0.000 mathtext.py:1809(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 mathtext.py:1823(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:1852(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:1878(Ship)
        1    0.002    0.002    0.002    0.002 mathtext.py:19(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:2042(Parser)
        1    0.000    0.000    0.000    0.000 mathtext.py:233(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:2349(State)
        1    0.000    0.000    0.000    0.000 mathtext.py:239(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 mathtext.py:279(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 mathtext.py:2936(MathTextParser)
        3    0.000    0.000    0.000    0.000 mathtext.py:2957(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:307(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:336(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:364(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:392(Fonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:548(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:553(CachedFont)
        1    0.000    0.000    0.000    0.000 mathtext.py:666(BakomaFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:779(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:886(StixFonts)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        1    0.001    0.001    0.003    0.003 mimetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        1    0.000    0.000    0.000    0.000 mlab.py:1648(PCA)
        1    0.006    0.006    0.008    0.008 mlab.py:176(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:2040(FIFOBuffer)
        1    0.000    0.000    0.000    0.000 mlab.py:3042(FormatObj)
        1    0.000    0.000    0.000    0.000 mlab.py:3059(FormatString)
        1    0.000    0.000    0.000    0.000 mlab.py:3070(FormatFormatStr)
        2    0.000    0.000    0.000    0.000 mlab.py:3071(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:3081(FormatFloat)
        2    0.000    0.000    0.000    0.000 mlab.py:3082(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:3099(FormatInt)
        1    0.000    0.000    0.000    0.000 mlab.py:3110(FormatBool)
        1    0.000    0.000    0.000    0.000 mlab.py:3119(FormatPercent)
        1    0.000    0.000    0.000    0.000 mlab.py:3123(FormatThousands)
        1    0.000    0.000    0.000    0.000 mlab.py:3128(FormatMillions)
        1    0.000    0.000    0.000    0.000 mlab.py:3133(FormatDate)
        1    0.000    0.000    0.000    0.000 mlab.py:3149(FormatDatetime)
        1    0.000    0.000    0.000    0.000 mlab.py:3678(GaussianKDE)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:16(<module>)
       19    0.000    0.000    0.000    0.000 nosetester.py:140(__init__)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:88(NoseTester)
        1    0.001    0.001    0.003    0.003 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:133(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:90(BagObj)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.002    0.002    0.004    0.004 numeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:136(ones)
        2    0.000    0.000    0.000    0.000 numeric.py:1617(set_string_function)
      245    0.002    0.000    0.006    0.000 numeric.py:2025(identity)
        6    0.000    0.000    0.000    0.000 numeric.py:2320(seterr)
        6    0.000    0.000    0.000    0.000 numeric.py:2416(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:2635(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2639(errstate)
        3    0.000    0.000    0.000    0.000 numeric.py:2701(__init__)
        3    0.000    0.000    0.000    0.000 numeric.py:2705(__enter__)
        3    0.000    0.000    0.000    0.000 numeric.py:2710(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:2716(_setdef)
        3    0.000    0.000    0.000    0.000 numeric.py:346(extend_all)
   889745    1.299    0.000    3.049    0.000 numeric.py:392(asarray)
      170    0.000    0.000    0.001    0.000 numeric.py:462(asanyarray)
        1    0.000    0.000    0.000    0.000 numeric.py:49(ComplexWarning)
       72    0.000    0.000    0.000    0.000 numerictypes.py:130(english_lower)
       40    0.000    0.000    0.000    0.000 numerictypes.py:157(english_upper)
       14    0.000    0.000    0.000    0.000 numerictypes.py:184(english_capitalize)
       21    0.000    0.000    0.000    0.000 numerictypes.py:219(_evalname)
       26    0.000    0.000    0.000    0.000 numerictypes.py:232(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:288(_add_types)
        1    0.000    0.000    0.001    0.001 numerictypes.py:304(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:345(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:386(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:435(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:450(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:458(_set_array_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:772(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:787(_construct_lookups)
        1    0.000    0.000    0.002    0.002 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1145(AnchoredText)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1194(OffsetImage)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1296(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:143(OffsetBox)
        1    0.001    0.001    0.001    0.001 offsetbox.py:15(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1534(DraggableBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1644(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1672(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 offsetbox.py:278(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:322(VPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:401(HPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:480(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:561(DrawingArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:657(TextArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:819(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:923(AnchoredOffsetbox)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.000    0.000 parser.py:154(_resultbase)
        1    0.000    0.000    0.000    0.000 parser.py:172(parserinfo)
        1    0.000    0.000    0.000    0.000 parser.py:207(__init__)
        7    0.000    0.000    0.000    0.000 parser.py:222(_convert)
        1    0.000    0.000    0.000    0.000 parser.py:297(parser)
        1    0.000    0.000    0.000    0.000 parser.py:299(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:351(_result)
        1    0.000    0.000    0.000    0.000 parser.py:43(_timelex)
        1    0.001    0.001    0.002    0.002 parser.py:7(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:751(_tzparser)
        1    0.000    0.000    0.000    0.000 parser.py:753(_result)
        1    0.000    0.000    0.000    0.000 parser.py:758(_attr)
        1    0.000    0.000    0.000    0.000 patches.py:1022(Arrow)
        1    0.000    0.000    0.000    0.000 patches.py:1063(FancyArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1160(YAArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1264(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:1292(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:1359(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:1398(Arc)
        6    0.000    0.000    0.001    0.000 patches.py:1666(_pprint_table)
        6    0.001    0.000    0.002    0.000 patches.py:1703(_pprint_styles)
        1    0.000    0.000    0.000    0.000 patches.py:1736(_Style)
        1    0.000    0.000    0.001    0.001 patches.py:1792(BoxStyle)
        1    0.000    0.000    0.000    0.000 patches.py:1830(_Base)
       25    0.000    0.000    0.066    0.003 patches.py:185(get_transform)
        1    0.000    0.000    0.000    0.000 patches.py:1894(Square)
        1    0.000    0.000    0.000    0.000 patches.py:1924(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:1947(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1986(RArrow)
        4    0.000    0.000    0.000    0.000 patches.py:199(get_patch_transform)
        1    0.000    0.000    0.000    0.000 patches.py:2006(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2070(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2125(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2234(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2269(FancyBboxPatch)
        7    0.000    0.000    0.000    0.000 patches.py:246(set_antialiased)
        1    0.000    0.000    0.001    0.001 patches.py:2484(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 patches.py:2526(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2539(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:256(set_aa)
       11    0.000    0.000    0.000    0.000 patches.py:260(set_edgecolor)
        1    0.000    0.000    0.000    0.000 patches.py:2627(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2664(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2703(Angle)
       17    0.000    0.000    0.000    0.000 patches.py:275(set_facecolor)
        1    0.000    0.000    0.000    0.000 patches.py:2766(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:2861(Bar)
        1    0.001    0.001    0.001    0.001 patches.py:2966(ArrowStyle)
        1    0.001    0.001    0.010    0.010 patches.py:3(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3007(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:3101(_Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3229(Curve)
       11    0.000    0.000    0.000    0.000 patches.py:324(set_linewidth)
        1    0.000    0.000    0.000    0.000 patches.py:3240(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3260(CurveB)
        1    0.000    0.000    0.000    0.000 patches.py:3280(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3300(CurveFilledA)
        1    0.000    0.000    0.000    0.000 patches.py:3321(CurveFilledB)
        1    0.000    0.000    0.000    0.000 patches.py:3342(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3364(_Bracket)
        6    0.000    0.000    0.000    0.000 patches.py:338(set_linestyle)
        1    0.000    0.000    0.000    0.000 patches.py:3443(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3478(BracketA)
        1    0.000    0.000    0.000    0.000 patches.py:3500(BracketB)
        6    0.000    0.000    0.000    0.000 patches.py:352(set_fill)
        1    0.000    0.000    0.000    0.000 patches.py:3522(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3556(Simple)
        1    0.000    0.000    0.000    0.000 patches.py:3644(Fancy)
       10    0.000    0.000    0.000    0.000 patches.py:370(set_capstyle)
        1    0.000    0.000    0.000    0.000 patches.py:3746(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:3802(FancyArrowPatch)
        6    0.000    0.000    0.000    0.000 patches.py:386(set_joinstyle)
        6    0.000    0.000    0.000    0.000 patches.py:402(set_hatch)
        1    0.000    0.000    0.000    0.000 patches.py:4130(ConnectionPatch)
        6    0.000    0.000    0.004    0.001 patches.py:434(draw)
        1    0.000    0.000    0.000    0.000 patches.py:504(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:53(Patch)
        1    0.000    0.000    0.000    0.000 patches.py:570(Rectangle)
        2    0.000    0.000    0.000    0.000 patches.py:580(__init__)
        2    0.000    0.000    0.000    0.000 patches.py:603(get_path)
       21    0.000    0.000    0.065    0.003 patches.py:609(_update_patch_transform)
       21    0.000    0.000    0.065    0.003 patches.py:625(get_patch_transform)
        6    0.000    0.000    0.001    0.000 patches.py:67(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:720(RegularPolygon)
        1    0.000    0.000    0.000    0.000 patches.py:804(PathPatch)
        1    0.000    0.000    0.000    0.000 patches.py:832(Polygon)
        1    0.000    0.000    0.000    0.000 patches.py:939(Wedge)
      705    0.005    0.000    0.032    0.000 path.py:103(__init__)
        1    0.000    0.000    0.001    0.001 path.py:13(<module>)
      705    0.009    0.000    0.023    0.000 path.py:199(_update_values)
      185    0.000    0.000    0.000    0.000 path.py:207(vertices)
       90    0.000    0.000    0.000    0.000 path.py:221(codes)
       60    0.000    0.000    0.000    0.000 path.py:240(simplify_threshold)
       60    0.000    0.000    0.000    0.000 path.py:259(should_simplify)
        1    0.000    0.000    0.000    0.000 path.py:31(Path)
        2    0.000    0.000    0.000    0.000 path.py:595(unit_rectangle)
        1    0.000    0.000    0.001    0.001 path.py:992(_define_deprecated_functions)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.001    0.001    0.002    0.002 pickle.py:25(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.000    0.000    0.012    0.012 platform.py:10(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:388(_popen)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:119(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 polar.py:166(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 polar.py:184(RadialLocator)
        1    0.000    0.000    0.000    0.000 polar.py:217(PolarAxes)
        1    0.000    0.000    0.000    0.000 polar.py:26(PolarTransform)
        1    0.000    0.000    0.000    0.000 polar.py:85(PolarAffine)
        1    0.000    0.000    0.000    0.000 polynomial.py:21(RankWarning)
        1    0.002    0.002    0.005    0.005 polynomial.py:4(<module>)
        1    0.006    0.006    0.008    0.008 polynomial.py:55(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:930(poly1d)
        1    0.000    0.000    0.000    0.000 polytemplate.py:11(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:33(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:48(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:52(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:56(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:69(PolyBase)
        6    0.000    0.000    0.000    0.000 posixpath.py:112(basename)
       20    0.000    0.000    0.000    0.000 posixpath.py:120(dirname)
       10    0.000    0.000    0.000    0.000 posixpath.py:251(expanduser)
       13    0.000    0.000    0.000    0.000 posixpath.py:329(normpath)
       11    0.000    0.000    0.000    0.000 posixpath.py:358(abspath)
        4    0.000    0.000    0.000    0.000 posixpath.py:44(normcase)
       11    0.000    0.000    0.000    0.000 posixpath.py:52(isabs)
       48    0.000    0.000    0.000    0.000 posixpath.py:61(join)
        1    0.000    0.000    0.000    0.000 posixpath.py:97(splitext)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:84(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
       26    0.000    0.000    0.000    0.000 pyparsing.py:1058(resetCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1063(enablePackrat)
       14    0.000    0.000    0.008    0.001 pyparsing.py:1084(parseString)
    61/58    0.000    0.000    0.001    0.000 pyparsing.py:109(_ustr)
       34    0.000    0.000    0.001    0.000 pyparsing.py:1226(__add__)
        7    0.000    0.000    0.001    0.000 pyparsing.py:1337(__or__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1397(__invert__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1401(__call__)
       13    0.000    0.000    0.000    0.000 pyparsing.py:1423(leaveWhitespace)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1431(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 pyparsing.py:145(<genexpr>)
       29    0.000    0.000    0.000    0.000 pyparsing.py:1475(__str__)
       87    0.000    0.000    0.000    0.000 pyparsing.py:1481(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1538(Token)
       54    0.000    0.000    0.000    0.000 pyparsing.py:1540(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1543(setName)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1549(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1551(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1558(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:157(_Constants)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1571(Literal)
       24    0.000    0.000    0.001    0.000 pyparsing.py:1573(__init__)
       56    0.000    0.000    0.000    0.000 pyparsing.py:1592(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1600(Keyword)
       95    0.000    0.000    0.000    0.000 pyparsing.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1656(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:167(ParseBaseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1673(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1683(Word)
        7    0.000    0.000    0.004    0.001 pyparsing.py:1695(__init__)
      187    0.000    0.000    0.000    0.000 pyparsing.py:1698(<genexpr>)
       72    0.000    0.000    0.000    0.000 pyparsing.py:171(__init__)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1749(parseImpl)
        9    0.000    0.000    0.000    0.000 pyparsing.py:1784(__str__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:1793(charsAsStr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1807(Regex)
       16    0.000    0.000    0.009    0.001 pyparsing.py:1812(__init__)
       40    0.000    0.000    0.001    0.000 pyparsing.py:1846(parseImpl)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1859(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1871(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1983(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2045(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2094(_PositionToken)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2095(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2101(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2124(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2126(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2144(LineEnd)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2146(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:215(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2162(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2164(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2175(StringEnd)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2177(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2181(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2191(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2210(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2232(ParseExpression)
       41    0.000    0.000    0.001    0.000 pyparsing.py:2234(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:224(ParseFatalException)
       82    0.000    0.000    0.000    0.000 pyparsing.py:2243(<genexpr>)
      8/4    0.000    0.000    0.001    0.000 pyparsing.py:2261(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 pyparsing.py:229(ParseSyntaxException)
     30/4    0.000    0.000    0.000    0.000 pyparsing.py:2292(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2324(setResultsName)
     15/9    0.000    0.000    0.002    0.000 pyparsing.py:2334(copy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2339(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2345(_ErrorStop)
       34    0.000    0.000    0.001    0.000 pyparsing.py:2351(__init__)
       76    0.000    0.000    0.000    0.000 pyparsing.py:2353(<genexpr>)
    78/14    0.001    0.000    0.007    0.001 pyparsing.py:2358(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2405(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2466(MatchFirst)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2471(__init__)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2474(<genexpr>)
    24/12    0.000    0.000    0.002    0.000 pyparsing.py:2478(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:250(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2506(__str__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2511(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2521(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:258(_ParseResultsWithOffset)
        4    0.000    0.000    0.000    0.000 pyparsing.py:259(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2605(ParseElementEnhance)
       35    0.000    0.000    0.001    0.000 pyparsing.py:2607(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:261(__getitem__)
     20/6    0.000    0.000    0.002    0.000 pyparsing.py:2622(parseImpl)
      8/4    0.000    0.000    0.002    0.000 pyparsing.py:2628(leaveWhitespace)
     19/7    0.000    0.000    0.000    0.000 pyparsing.py:2647(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2666(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2677(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:268(ParseResults)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2691(NotAny)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2697(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2723(ZeroOrMore)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2725(__init__)
       24    0.000    0.000    0.001    0.000 pyparsing.py:2729(parseImpl)
      254    0.000    0.000    0.001    0.000 pyparsing.py:274(__new__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2762(OneOrMore)
        2    0.000    0.000    0.002    0.001 pyparsing.py:2764(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2796(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2804(Optional)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2809(__init__)
       26    0.000    0.000    0.002    0.000 pyparsing.py:2814(parseImpl)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2828(__str__)
  254/252    0.001    0.000    0.001    0.000 pyparsing.py:283(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2838(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2900(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2915(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2918(__lshift__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2932(__ilshift__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2976(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2980(TokenConverter)
